Indicator Code;Indicator Name;Front;Direction;Gap
UIS.GTVP.2.V.F;Share of female students in lower secondary education enrolled in vocational programmes (%);Social;Higher;1
UIS.GTVP.2.V.M;Share of male students in lower secondary education enrolled in vocational programmes (%);Social;Higher;1
UIS.GTVP.3.V;Share of all students in upper secondary education enrolled in vocational programmes (%);Social;Higher;0
UIS.GTVP.3.V.F;Share of female students in upper secondary education enrolled in vocational programmes (%);Social;Higher;1
UIS.GTVP.3.V.M;Share of male students in upper secondary education enrolled in vocational programmes (%);Social;Higher;1
UIS.GTVP.4.V;Share of all students in post-secondary non-tertiary education enrolled in vocational programmes (%);Social;Higher;0
UIS.GTVP.4.V.F;Share of female students in post-secondary non-tertiary education enrolled in vocational programmes (%);Social;Higher;1
UIS.GTVP.4.V.M;Share of male students in post-secondary non-tertiary education enrolled in vocational programmes (%);Social;Higher;1
UIS.LP.AG15T24.F;Youth illiterate population, 15-24 years, female (number);Social;Lower;0
UIS.LPP.AG15T24;Youth illiterate population, 15-24 years, % female;Social;Lower;0
UIS.ROFST.3.F.CP;Rate of out-of-school youth of upper secondary school age, female (%);Social;Lower;1
UIS.ROFST.3.M.CP;Rate of out-of-school youth of upper secondary school age, male (%);Social;Lower;1
VC.IHR.PSRC.FE.P5;Intentional homicides, female (per 100,000 female);Physical;Lower;1
